Продукт;Жиры, г;Белки, г;Углеводы, г;Калорийность, Ккал;;;
Арахис;45,2;26,3;9,9;552;;;
Арахис жареный;52;26;13,4;626;;;
Горох отварной;0,8;10,5;20,4;130;;;
Горошек зеленый;0,2;5;8,3;55;;;
Горошек зеленый, консервы;0,2;3,1;6,5;40;;;
Горчица;30,8;25,8;23,4;474;;;
Грецкий орех;60,8;16,2;11,1;656;;;
Каштаны;2;2;46;213;;;
Кедровые орехи;68;14;13;673;;;
Кешью;48,5;18,5;22,5;600;;;
Кунжут;48,7;19,4;12,2;565;;;
Лещина;62,6;13;9,3;653;;;
Мак;47,5;17,5;14,5;556;;;
Миндаль;53,7;18,6;13;609;;;
Миндаль жареный;55,9;22,4;12,3;642;;;
Мука соевая полуобезжиренная;9,5;43;19,1;334;;;
Оливки (мякоть);23,7;1,6;19;296;;;
Оливки, консервы;16,3;1,8;5,2;175;;;
Подсолнечник;52,9;20,7;10,5;601;;;
Рапс (низкоэруковый);43,6;30,8;7,2;544;;;
Семечки подсолнечника;51;21;20;584;;;
Сладкий попкорн;13;4;79;431;;;
Соленый попкорн;30;9;56;527;;;
Соя, зерно;17,3;34,9;17,3;364;;;
Суп с бобовыми (фасоль);1,3;3;6,9;54;;;
Тыквенные семечки;42;33;12;500;;;
Фасоль (стручок);0,3;2,5;3;23;;;
Фасоль, зерно;2;21;47;298;;;
Фисташки;44;21;28;557;;;
Фундук;61,5;15;9,4;651;;;
Фундук жареный;66,1;17,8;9,4;703;;;
Чечевица, зерно;1,5;24;46,3;295;;;
Майонез «Провансаль»;67;2,8;3,7;629;;;
Майонез столовый молочный;67;2,4;3,9;627;;;
Маргарин низкокалорийный 60% жирности;60;0,5;0,7;545;;;
Маргарин «Здоровье»;82;0,5;0,7;743;;;
Маргарин «Экстра»;82;0,5;1;744;;;
Маргарин молочный столовый;82;0,3;1;743;;;
Маргарин сливочный;82;0,3;1;743;;;
Масло сладко-сливочное «Бутербродное»;61,5;1,3;1,7;566;;;
Масло сладко-сливочное «Вологодское»;82,5;0,5;0,8;748;;;
Масло сладко-сливочное несоленое;82,5;0,5;0,8;748;;;
Шпик свиной;92,8;1,4;0;841;;;
Шпик свиной соленый;90;1,4;0;816;;;
Баранки простые из муки 1 сорта;1,3;10,4;64,2;311;;;
Батон нарезной из муки высшего сорта;2,9;7,5;51,4;262;;;
Батон нарезной из муки 1 сорта;3;7,7;50,1;259;;;
Батон простой из муки 1 сорта;1;8;49,1;238;;;
Биточки перловые с творогом;6,4;7,9;18,9;166;;;
Биточки пшенные;5,9;6,9;22,2;170;;;
Блины из муки 1 сорта;3,1;5,1;32,6;189;;;
Бублики простые из муки 1 сорта;1,1;9,1;57,1;276;;;
Булка ярославская из муки 1 сорта;5,3;7,6;53,7;294;;;
Булки городские из муки высшего сорта;2,4;7,7;52,9;265;;;
Булочки молочные из муки высшего сорта;2,2;8,8;50,3;257;;;
Булочки сдобные из муки высшего сорта;9,4;7,9;55,5;339;;;
Вареники из муки 1 сорта;6,4;12;16,2;172;;;
Ватрушка из муки высшего сорта;6,4;11,9;37,5;256;;;
Галеты из муки 1 сорта;1,4;11;69,5;345;;;
Галеты из муки высшего сорта;10,2;9,7;65,6;393;;;
Галушки из муки 1 сорта;1;3,9;20,3;106;;;
Жареный рис;5,5;4,2;21;151;;;
Запеканка рисовая;5,6;4;19,4;144;;;
Запеканка рисовая с творогом;7,1;5,1;26,1;189;;;
Зерно мягкой пшеницы;2,2;11,8;59,5;305;;;
Зерно продовольственное, гречиха;3,2;10,8;56;296;;;
Зерно продовольственное, кукуруза;4,9;10,3;60;325;;;
Зерно продовольственное, овес;6,2;10;55,1;316;;;
Зерно продовольственное, просо;3,9;11,2;54,6;298;;;
Зерно продовольственное, рис;2,6;7,5;62,3;303;;;
Зерно продовольственное, рожь;2,2;9,9;55,8;283;;;
Зерно продовольственное, ячмень;2,4;10,3;56,4;288;;;
Зерно твердой пшеницы;2,5;13;57,5;304;;;
Каша гречневая из крупы ядрица;3,4;3;14,6;101;;;
Каша из хлопьев «Геркулес» овсяная;4;2,4;14,8;105;;;
Каша манная вязкая;2,9;2,2;16,4;100;;;
Каша овсяная;4,1;2,6;15,5;109;;;
Каша перловая;3,5;2,9;22,9;135;;;
Каша пшеничная рассыпчатая из крупы «Полтавская»;3,6;4,4;25,7;153;;;
Каша пшенная;3,4;2,8;16,8;109;;;
Каша рисовая;3,5;2,4;25,8;144;;;
Каша ячневая;2,9;2,1;15,3;96;;;
Клецки из муки высшего сорта;4,1;4,1;19,4;131;;;
Котлеты манные;5,3;3;20,2;141;;;
Крахмал кукурузный;0,6;1;83,5;343;;;
Крекеры с отрубями;14,1;9,2;63,2;416;;;
Крупа «Артек»;1,2;11;68,5;329;;;
Крупа «Полтавская»;1,3;11,5;67,9;329;;;
Крупа гречневая продел;2,3;9,5;60,4;300;;;
Крупа гречневая ядрица;3,3;12,6;57,1;308;;;
Крупа кукурузная;1,2;8,3;71;328;;;
Крупа манная;1;10,3;70,6;333;;;
Крупа овсяная;6,1;12,3;59,5;342;;;
Крупа перловая ячневая;1,1;9,3;66,9;315;;;
Крупа пшено шлифованное;3,3;11,5;66,5;342;;;
Крупа рисовая;1;7;74;333;;;
Крупа ячневая;1,3;10;65,4;313;;;
Кус-кус;0,2;3,8;23,1;111;;;
Лапша домашняя;3,7;12;60,1;322;;;
Лапшевник с творогом;7,4;7,7;20,3;180;;;
Макароны из муки 1 сорта ;1,6;11,2;68,4;333;;;
Макароны из муки в/с;1,3;11;70,5;338;;;
Макароны отварные;0,4;3,6;20;98;;;
Макароны отварные с жиром;5;3,4;19;135;;;
Макароны яичные;2,1;11,3;69,6;342;;;
Макароны, запеченные с яйцом;8,3;4,6;14,8;152;;;
Мука 1 сорта из зерна твердой пшеницы;1,5;11,1;67,8;329;;;
Мука 1 сорта из муки высшего сорта;1,3;10,6;69;330;;;
Мука 2 сорта из муки 1 сорта;1,8;11,6;64,8;322;;;
Мука высшего сорта;1,3;10,8;69,9;334;;;
Мука кукурузная;1,5;7,2;72,1;331;;;
Мука обдирная ржаная;1,7;8,9;61,8;298;;;
Мука обойная из муки 2 сорта;2,2;11,5;61,5;312;;;
Овсяная каша на молоке;3;5,7;13,8;84;;;
Оладьи из муки 1 сорта;6,6;6,5;31,6;213;;;
Отварной белый рис;0,5;2,2;24,9;116;;;
Отварной дикий рис;0,3;4;21,1;100;;;
Отварной коричневый рис;0,9;2,6;22,8;110;;;
Пампушки с чесноком из муки 1 сорта;3,3;8,6;58,8;299;;;
Печенье сахарное из муки 1 сорта;9,4;7,4;73,1;407;;;
Печенье сахарное из муки высшего сорта;9,8;7,5;74,4;417;;;
Печенье сдобное из муки высшего сорта;16,8;6,4;68,5;451;;;
Пирожки печеные простые из муки 1 сорта;7,3;12,7;33,2;250;;;
Пряники сырцовые из муки высшего сорта;2,1;6,3;75,6;346;;;
Пудинг рисовый;5,7;5,6;32;202;;;
Рожки к чаю из муки высшего сорта;5,6;8,4;56,8;312;;;
Сдоба обыкновенная из муки 1 сорта;5,3;8,1;54,9;301;;;
Семя льна;42,2;18,3;28,9;534;;;
Соломка сладкая из муки 1 сорта;6,1;9,1;69,3;372;;;
Суп харчо с мясом и рисом;4,5;3,1;5,5;75;;;
Суп перловый с грибами;1,2;1,6;6,4;43;;;
Суп пшенный с мясом;2,2;2,9;6,4;57;;;
Суп рисовый;1,1;0,9;6,2;38;;;
Суп-пюре из рисовой крупы;1,3;1,4;7,7;48;;;
Сухари сливочные из муки высшего сорта;10,8;8,5;66,7;399;;;
Сушки простые из муки 1 сорта;1,3;10,9;68,8;331;;;
Сушки простые из муки высшего сорта;1,2;10,7;71,2;339;;;
Хлеб зерновой (мука в/с и зерно дробленое);1,4;8,6;45,1;228;;;
Хлеб паляница из муки 1 сорта;1;8,3;49,9;243;;;
Хлеб подовый (из обдирной ржаной муки);1,2;6,1;39,9;197;;;
Хлеб подовый (из сеяной ржаной муки);1;4,9;44,8;210;;;
Хлеб подовый из муки 2 сорта;1,3;8,6;45,2;228;;;
Хлеб подовый из обойной муки;1,5;8;40,1;208;;;
Хлеб пшеничный подовый из муки 1 сорта;1;7,9;48,3;235;;;
Хлеб соловецкий (мука 1 и 2 сорта);1,2;8,3;47,9;237;;;
Хлеб формовой (из обойной ржаной муки);1,2;6,6;33,4;174;;;
Хлопья «Геркулес» овсяные;6,2;12,3;61,8;352;;;
Агар;0;2;0,8;12;;;
Вафли с жировыми начинками;30,6;3,9;62,5;542;;;
Вафли с фруктово-ягодными начинками;3,3;2,8;77,3;354;;;
Глазурь жировая;37,2;3,9;48,9;547;;;
Глазурь шоколадная;34,5;4,9;52,5;542;;;
Драже сахарное;0;0;97,7;393;;;
Зeфир, глазированный шоколадом;12,3;2,2;68,4;396;;;
Зефир;0,1;0,8;79,8;326;;;
Ирис полутвердый;7,6;3,3;81,5;408;;;
Ирис тираженный с орехом;15,9;6,6;68,2;443;;;
Какао велла;4,5;15;11;147;;;
Какао тертое;49,4;13,5;13,6;559;;;
Какао-порошок;15;24,3;10,2;289;;;
Карамель глазированная;0,8;1;92,9;378;;;
Карамель леденцовая;0;0;95,8;384;;;
Карамель с молочной начинкой;1;0,8;91,2;377;;;
Карамель с фруктово-ягодной начинкой;0,1;0,1;92,4;371;;;
Карамель с шоколадно-ореховой начинкой;8;1,6;87,1;427;;;
Конфеты помадные;16,2;3,7;70,9;445;;;
Конфеты шоколадные;26,3;4;59,2;491;;;
Крахмал картофельный;0;0,1;78,2;313;;;
Крахмал кукурузный;0,6;1;83,5;343;;;
Мармелад желейный;9,2;1,5;64,2;349;;;
Мед пчелиный;0;0,1;79,4;321;;;
Мука из зародышей пшеницы;0;0,8;80,3;328;;;
Пастила;7,7;33,8;32,7;335;;;
Пастила, глазированная шоколадом;0;0,5;80;324;;;
Патока кукурузная;12;1,9;70,9;402;;;
Пектин;0,3;0;78,3;316;;;
Пирожное бисквитное с белковым кремом;0;3,5;9,3;52;;;
Пирожное вафельное молочное;7,3;4,4;63,1;336;;;
Пирожное воздушное с кремом;36,7;4,8;55,3;572;;;
Пирожное заварное с кремом (трубочка);20,8;2,6;60,5;440;;;
Пирожное крошковое;24,5;4,4;48,8;433;;;
Пирожное миндальное;19,4;5,9;47,5;388;;;
Пирожное песочное с кремом;16,2;8,5;63,2;433;;;
Пирожное слоеное с белковым кремом;28,2;5,1;52,1;485;;;
Плитки кондитерские;26;6,1;50,6;461;;;
Плитки кондитерские сладкие;34,6;7,8;48,1;537;;;
Повидло морковное;34,2;6,2;54,5;552;;;
Подварка апельсиновая;0,4;0,5;65,8;282;;;
Подварка кабачковая;0,1;0,4;66,3;268;;;
Подварка морковная;0,1;0,2;67,2;272;;;
Подварка свекольная;0,4;0,5;65,8;271;;;
Пралине с ржаной мукой;0,1;0,5;65,9;269;;;
Пралине с соевой мукой (*раффинозы и стахиозы менее 0,3%);37,7;4,7;52;567;;;
Рожь молотая жареная;32,2;9,9;51,2;535;;;
Ром-баба;1,7;7,9;68,7;322;;;
"Рулет бисквитный (производства ""Рошен"")";4,2;4;60,6;291;;;
Сахар-песок;16,3;3,3;54,1;380;;;
Сахар-рафинад;0;0;99,9;387;;;
Сироп из шиповника;0;0;99,9;400;;;
Торт бисквитный с фруктовой начинкой;0;0,2;70,5;285;;;
Торт миндальный;2,6;3,9;61,3;285;;;
Торт слоеный;28,7;7,8;44,6;468;;;
Фосфатидный концентрат соевый;37,7;8,5;42,2;542;;;
Халва тахинно-арахисовая;93,7;0;0;843;;;
Халва тахинно-шоколадная;29,2;12,7;47;502;;;
Цукаты морковные;28,1;12,8;48,4;498;;;
Чурчхела;0,2;2,9;70,5;300;;;
Шикозин;15;5;6,3;410;;;
Шоколад молочно-ореховый;99,6;0,2;0;897;;;
Шоколад молочно-ореховый с изюмом;33,9;7,5;51,3;542;;;
Шоколад горький;30,3;8;48,2;500;;;
Шоколад молочный;35,4;6,2;48,2;539;;;
Шоколад ореховый;34,7;9,8;50,4;554;;;
Шоколад полугорький;33,8;7,3;49,7;534;;;
Шоколад сладкий;35,4;4,5;52,5;549;;;
Шоколад сливочный;34;3;57,6;550;;;
Шоколадная паста;35,5;6,3;53,7;560;;;
Cливки пастеризованные 20,0% жирности;30,6;8,2;56,6;536;;;
Бри;3,2;2,8;8,6;77;;;
Варенец 2,5% жирности;66;50;1;802;;;
Гауда;2,5;2,9;4,1;53;;;
Дор Блю;27;25;2;356;;;
Йогурт плодово-ягодный, 1,5% жирности;29;21;2;353;;;
Йогурт сладкий 3,2% жирности;1,5;4;14,3;90;;;
Какао со сгущенным молоком и сахаром;6;5;3,5;92;;;
Камамбер;7,5;8,2;51,6;321;;;
Кефир 1,0% жирности;24;20;0;300;;;
Кефир нежирный;1;3;4;40;;;
Кефир 2,5% жирности;0,1;3;4;31;;;
Кефир 3,2% жирности;2,5;2,9;4;53;;;
Кофе натуральный со сгущенным молоком ;3,2;2,9;4;59;;;
Молоко пастеризованное 3,5% жирности;23;7,1;27,1;345;;;
Молоко пастеризованное, 1,5% жирности;3,5;2,9;4,7;62;;;
Молоко пастеризованное, 2,5% жирности;1,5;3;4,8;45;;;
Молоко сгущенное нежирное;2,5;2,9;4,8;54;;;
Молоко стерилизованное 3,2% жирности;0,2;6,6;10,8;71;;;
Молоко стерилизованное 3,5% жирности;3,2;3;4,7;60;;;
Молоко стерилизованное, 1,5% жирности;3,5;3;4,7;63;;;
Молоко стерилизованное, 2,5% жирности;1,5;3;4,8;45;;;
Молоко стерилизованное, «Можайское» 3,0% жирности;2,5;2,9;4,8;54;;;
Молоко топленое нежирное;3;2,9;4,7;58;;;
Молоко топленое 4,0% жирности;0,1;3;5;32;;;
Молоко «Дружба» сгущенное с сахаром;4;2,9;4,7;67;;;
Молоко «Славянское» сгущенное с сахаром нежирное;2,5;7,4;54,6;271;;;
Молоко белковое;0,2;7,4;57,1;261;;;
Молоко пастеризованное 3,2% жирности;1;4,3;6,4;52;;;
Молоко пастеризованное нежирное;3,2;2,9;4,7;60;;;
Молоко сгущенное с сахаром нежирное;0,1;3;4,9;32;;;
Молоко сгущенное с сахаром 8,5% жирности;0,2;7,5;56,8;259;;;
Молоко сгущенное с сахаром, 5,0% жирности;8,5;7,2;55,5;328;;;
Молоко сгущенное стерилизованное 7,8% жирности;5;7,1;55,2;295;;;
"Молоко сухое """"Смоленское"""" 15,0% жирности";7,8;6,4;10,3;138;;;
Молоко сухое нежирное;15;28,5;44,7;432;;;
Молоко сухое цельное 25,0% жирности;1;33,2;52,6;362;;;
Молоко топленое 1,0% жирности;25;24,2;39,3;483;;;
Молочное мороженое;1;3;4,8;40;;;
Мороженое молочное в шоколадной глазури;3,5;3,7;21,3;132;;;
Мороженое молочное крем-брюле;15;3,2;20,6;231;;;
Мороженое молочное с плодами и ягодами;3,5;3,7;22,9;138;;;
Мороженое молочное шоколадное;2,8;3,2;21,2;124;;;
Мороженое пломбир;3,7;3,6;21,2;133;;;
Мороженое пломбир в шоколадной глазури;15;3,7;20,4;232;;;
Мороженое пломбир крем-брюле;24;3,2;20,1;310;;;
Мороженое пломбир с плодами и ягодами;15;3,7;22,4;240;;;
Мороженое пломбир шоколадный;12;3,2;21,1;206;;;
Мороженое сливочное;15;3,6;20,4;231;;;
Мороженое сливочное в шоколадной глазури;10;3,7;19,4;183;;;
Мороженое сливочное крем-брюле;20;3,2;19,4;271;;;
Мороженое сливочное с плодами и ягодами;10;3,7;21,4;191;;;
Мороженое сливочное шоколадное;8;3,2;20,1;166;;;
Моцарелла;10;3,6;20;185;;;
Напиток «Снежок» 2,5% жирности;22;22;21;300;;;
Напиток «Снежок», плодово-ягодный 1,0% жирности;2,5;2,7;10,8;79;;;
Напиток «Юбилейный», 1,0% жирности;1;2,7;12,2;69;;;
Напиток «Юбилейный», 2,5% жирности;1;3;4,1;40;;;
Напиток «Юбилейный», плодово-ягодный, 2,5% жирности;2,5;2,9;4,1;53;;;
Напиток плодово-ягодный, 1,0% жирности;2,5;2,6;12,2;84;;;
Напиток кисломолочный, «Бифидин» 2,5% жирности;1;2,7;12,2;71;;;
Пармезан тертый;2,5;3,4;5,5;61;;;
Паста ацидофильная, сладкая 8,0% жирности;29;38;4;431;;;
Паста ацидофильная, сладкая, нежирная;8;6,6;25,5;203;;;
Паста молочная белковая;0,2;5,5;13,5;81;;;
Паста ацидофильная 4,0% жирности;0,2;11;2;57;;;
Пахта «Идеал» пастеризованная;4;5,5;20,5;143;;;
Пахта «Идеал», сквашенная;1;3,3;4,7;41;;;
Продукт кисломолочный «Тонус» 2,5% жирности;1;3,3;3,8;40;;;
Простокваша цитрусовая, 1,0% жирности;2,5;2,9;4,1;53;;;
Простокваша 1,0% жирности;1;2,7;10,1;63;;;
Простокваша 2,5% жирности;1;3;4,1;40;;;
Простокваша 3,2% жирности;2,5;2,9;4,1;53;;;
Простокваша «Мечниковская» 4,0% жирности;3,2;2,9;4,1;59;;;
Простокваша «Цитрусовая» 2,5% жирности;4;2,8;4,1;66;;;
Простокваша нежирная;2,5;2,6;10,1;76;;;
Пудинг из творога (творог п/жирный);0,1;3;3,8;30;;;
Рикотта;9,6;13,9;20,1;224;;;
Ряженка 1,0% жирности;13;11;3;174;;;
Ряженка 2,5% жирности;1;3;4,2;40;;;
Ряженка 4,0% жирности;2,5;2,9;4,2;54;;;
Ряженка 6,0% жирности;4;2,8;4,2;67;;;
Сливки пастеризованные 10,0% жирности;6;3;4,1;85;;;
Сливки пастеризованные 8,0% жирности;10;2,7;4,5;119;;;
Сливки стерилизованные 10,0% жирности;8;2,8;4,5;102;;;
Сливки пастеризованные 35,0% жирности;10;2,7;4,4;119;;;
Сливки сгущеные с сахаром 19,0% жирности;35;2,2;3,2;337;;;
Сливки стерилизованные 25,0% жирности;19;8;47;392;;;
