Продукт;Жиры, г;Белки, г;Углеводы, г;Калорийность, Ккал;;;
Сливки сухие 42,0% жирности;25;2,4;3,9;251;;;
Сметана 10,0% жирности;42;19;30,2;577;;;
Сметана 15,0% жирности;10;2,7;3,9;119;;;
Сметана 20,0% жирности;15;2,6;3,6;162;;;
Сметана 25,0% жирности;20;2,5;3,4;206;;;
Сметана 30,0% жирности;25;2,4;3,2;250;;;
Сметана «Домашняя» 10,0% жирности;30;2,3;3,1;293;;;
Суп молочный с макаронами;10;3,8;5,6;130;;;
Суп молочный с рисом;1,9;2,2;7,9;58;;;
Суп молочный с тыквой и манной крупой;1,9;1,8;7,3;54;;;
Суп молочный с белокочанной капустой;2,2;2;5,4;50;;;
Сыр домашний 4,0% жирности;2;2;6,8;54;;;
Сыр домашний нежирный;4;17;1,5;113;;;
Сыр плавленый «Золушка»;0,6;18;1,5;86;;;
Сыр плавленый «Костромской»;10,8;15,2;23,8;254;;;
Сыр плавленый «Медовый»;19,2;21,4;2,3;269;;;
Сыр плавленый «Мятный»;16,5;6,1;29,4;291;;;
Сыр плавленый «Российский»;19,1;7,9;32,7;335;;;
Сыр плавленый «Сказка»;23;20,5;2,5;300;;;
Сыр плавленый «Сластена»;18;12,2;26,1;316;;;
Сыр плавленый копченый «Колбасный»;11,4;13;28,4;269;;;
Сыр сычужный мягкий «Адыгейский»;19,4;21,2;3,7;275;;;
Сыр сычужный мягкий «Рокфор»;19,8;19,8;1,5;264;;;
Сыр сычужный мягкий «Русский камамбер»;27,5;20,5;0;335;;;
Сыр сычужный полутвердый «Литовский»;28,8;15,3;0,1;324;;;
Сыр сычужный полутвердый «Прибалтийский»;14,7;27,9;0;250;;;
Сыр сычужный рассольный «Брынза» из коровьего молока;9;29,8;0;207;;;
Сыр сычужный рассольный «Брынза» из овечьего молока;19,2;22,1;0,4;262;;;
Сыр сычужный рассольный «Сулугуни»;18,8;21,1;0,3;260;;;
Сыр сычужный твердый «Голландский» (круглый);22;20,5;0,4;286;;;
Сыр сычужный твердый «Бийский»;30,4;23,7;0;375;;;
Сыр сычужный твердый «Голландский» (брусковый);29,9;24,2;0;371;;;
Сыр сычужный твердый «Костромской»;26,6;26,3;0;350;;;
Сыр сычужный твердый «Латвийский»;26,1;25,6;0;343;;;
Сыр сычужный твердый «Пошехонский»;24,1;23,3;0;316;;;
Сыр сычужный твердый «Российский»;26,1;26;0;344;;;
Сыр сычужный твердый «Советский»;29,5;23,2;0;364;;;
Сыр сычужный твердый «Сусанинский»;31,1;24,4;0;385;;;
Сыр сычужный твердый «Угличский»;23,9;23,8;0;315;;;
Сыр сычужный твердый «Чеддер»;26,3;25,8;0;347;;;
Сыр сычужный твердый «Швейцарский»;30,8;23,5;0;380;;;
Сыр сычужный твердый «Ярославский»;31,6;24,6;0;391;;;
Сырки глазированные с ванилином 10,9% жирности;26,6;26,2;0;350;;;
Сырки глазированные с ванилином 27,7% жирности;10,9;9,4;33,1;270;;;
Сырки и масса творожная «Цитрон» сладкие, 8,0% жирности;27,7;7,9;32,6;413;;;
Сырки и масса творожная сладкая с ванилином 16,5% жирности;8;15;11,5;181;;;
Сырки творожные детские 23,0% жирности;16,5;12;9,5;283;;;
Сырники из творога (творог нежирный);23;9,1;18,5;319;;;
Сырники из творога и картофеля;3,6;18,6;18,2;183;;;
Сырники с морковью;7,7;11,9;15,2;180;;;
Творог «Столовый» 2,0% жирности;11,5;12,9;18,8;232;;;
Творог мягкий диетический 4,0% жирности;2;20;3;114;;;
Творог мягкий диетический, нежирный;4;21;3;136;;;
Творог мягкий диетический, нежирный плодово-ягодный;0,6;22;3,3;110;;;
Творог нежирный;0,5;18,2;14;138;;;
Творог полужирный 9,0% жирности;0,6;22;3,3;110;;;
Творог «Крестьянский» 5,0% жирности;9;18;3;169;;;
Творог жирный 18,0% жирности;5;21;3;145;;;
Творог мягкий диетический 11,0% жирности;18;15;2,8;236;;;
Творог мягкий диетический, плодово-ягодный, 4,0% жирности;11;16;3;178;;;
Творожная масса с изюмом;4;17,3;13,7;164;;;
Тильзитер;21,6;6,8;29,9;343;;;
Фета;26;24;2;340;;;
Чеддер;21;14;4;264;;;
Эдам;33;25;1;403;;;
«Армавирская» полукопченая колбаса;28;25;1;357;;;
«Брауншвейгская» сырокопченая колбаса;40,1;15,1;0,3;423;;;
«Говяжья» вареная колбаса;42,2;27,7;0,2;491;;;
«Диетическая» вареная колбаса;11,7;15;0,2;165;;;
«Докторская» вареная колбаса;13,5;12,1;0;170;;;
«Дорожная» сырокопченая колбаса;22,2;12,8;1,5;257;;;
«Зеленоградская» с мясом утки вареная колбаса;47,7;17;0,4;498;;;
«Зернистая» сырокопченая колбаса;12,1;17,2;2,2;187;;;
«Любительская» вареная колбаса;62,8;9,9;0,3;606;;;
«Любительская» варено-копченая колбаса;28;12,2;0,1;301;;;
«Молочная» вареная колбаса;39;17,2;0,2;420;;;
«Молочные» сосиски;22,8;11,7;0,2;252;;;
«Московская» варено-копченая колбаса;23,9;11;0,4;261;;;
«Одесская» полукопченая колбаса;36,6;19,1;0,2;406;;;
«Олимпийская» сырокопченая колбаса;38,1;14,8;0,3;402;;;
«Отдельная» вареная колбаса;39,1;21,1;0,4;436;;;
«Охотничьи» полукопченые колбаски;11;11;1,7;240;;;
«Подмосковная» с куриным мясом вареная колбаса;40;25,3;0,3;463;;;
«Русская» вареная колбаса;11,6;17,2;1,7;180;;;
«Русские» сосиски;11;11,5;1,7;302;;;
«Свиная» вареная колбаса;22;11,3;1,7;250;;;
«Свиная» сырокопченая колбаса;25,8;10,8;0,5;277;;;
«Сервелат» сырокопченая колбаса;57;13;0,2;566;;;
«Столичные» сосиски;40,5;24;0,2;461;;;
«Столовая» вареная колбаса;20,3;12,2;0,5;234;;;
«Таллинская» полукопченая колбаса;20,2;11,1;1,8;234;;;
«Телячья» вареная колбаса;33,8;17,1;0,2;373;;;
«Чайная» вареная колбаса;28,3;13,2;0,3;308;;;
Азу из говядины;18,4;11,7;1,7;216;;;
Антрекот из говядины;4;6,3;10,2;103;;;
Баранина жареная по 1-396;11,2;29,6;0;220;;;
Баранина отварная по 1-392;19,4;22,4;0;264;;;
Баранина тушеная по 1-422;17,4;21,8;0;244;;;
Баранина 1 кат,;12,7;10,3;3,6;170;;;
Баранина 2 кат,;16,3;15,6;0;209;;;
Баранина сырая;9,6;19,8;0;166;;;
Бедро курицы без кожи сырое;24,4;22;0;314;;;
Бедро курицы с кожей сырое;10,8;25,7;0;207;;;
Белое мясо индейки сырое;15,4;24,9;0;245;;;
Бефстроганов из говядины;2;24;0;115;;;
Биточки паровые из говядины;11,3;16,7;5,9;193;;;
Биточки паровые из мяса кур;10,8;14,5;9,1;192;;;
Биточки с рисом из говядины;7,2;18,6;9,3;176;;;
Бифштекс из говядины с яйцом;5,5;5;18,5;144;;;
Бифштекс из говядины;20,8;21,5;0,4;275;;;
Бифштекс из говядины рубленый;11,2;29,2;0;216;;;
Бройлеры (цыплята) 1 кат,;25,6;18,4;0;306;;;
Бройлеры (цыплята) 2 кат,;16,1;18,7;0;220;;;
Бутерброд с «любительской» вареной колбасой;11,2;19,7;0;180;;;
Бутерброд с отварной говядиной;14,3;8,5;14,2;220;;;
Вареная колбаса «Для завтрака»;3,7;7,6;14,2;122;;;
Вареники ленивые отварные;13,9;13;2,4;187;;;
Говядина жареная;7;13,2;13,8;173;;;
Говядина отварная;6;28,4;0;168;;;
Говядина тушеная;16,8;25,8;0;254;;;
Говядина 1 кат,;5,4;13,6;3,3;116;;;
Говядина 2 кат,;16;18,6;0;218;;;
Говяжий фарш сырой;9,8;20;0;168;;;
Говяжий язык отварной;20;17,2;0;254;;;
Говяжье сердце тушеное в соусе;15;24;2,7;231;;;
Говяжьи сардельки;6,3;10,3;5;113;;;
Говяжьи сосиски;18,2;11,4;1,3;215;;;
Голень куриная без кожи сырая;20,1;10,4;0,8;226;;;
Голень куриная с кожей сырая;5,6;28,1;0;171;;;
Голубцы говяжьи;11,1;26,8;0;214;;;
Грудинка свиная сырая;4,9;8,5;8,4;111;;;
Грудинка свиная сырая;45;12;1;458;;;
Грудинка свинины копчено-запеченная;45;12;1;458;;;
Грудинка свинины сырокопченая;52,7;10;0;514;;;
Грудка курицы без кожи сырая;63,3;8,9;0;605;;;
Грудка курицы с кожей сырая;3,5;30,8;0;164;;;
Гуси 1 кат,;7,7;29,6;0;195;;;
Гуси 2 кат,;39;15,2;0;412;;;
Диабетическая вареная колбаса;27,7;17;0;317;;;
Духовая говядина;22,8;12,1;0;254;;;
Жаркое по-домашнему из говядины;3,8;6,6;10,7;104;;;
Желудок курицы сырой;4;6,5;11,1;108;;;
Зразы рубленые из говядины;2;18;0;94;;;
Индейка жареная;15,7;12,1;13,1;244;;;
Индейка отварная;20,7;23,4;0,1;280;;;
Индейка целиком сырая;19,8;23,6;0;273;;;
Индейки 1 кат,;7;28,9;0;187;;;
Индейки 2 кат,;22;19,5;0;276;;;
Кожа курицы сырая;12;21,6;0;194;;;
Конина 1 кат,;40,3;20,2;0;450;;;
Конина 2 кат,;9,9;19,5;0;167;;;
Консервы «Завтрак туриста» из баранины;4,1;20,9;0;121;;;
Консервы «Завтрак туриста» из говядины;15,2;18;0,2;210;;;
Консервы «Завтрак туриста» из свинины;14,9;20,5;0,2;217;;;
Консервы «Паштет мясной» из говядины;31;16,9;0,2;347;;;
Консервы «Паштет печеночный»;23,3;16,1;0,4;275;;;
Консервы из бараньего гуляша;28,1;11,6;3,4;301;;;
Консервы из говядины в белом соусе;15,6;14,2;3,9;213;;;
Консервы из говяжьего гуляша;14,8;18;3,6;220;;;
Консервы из говяжьего языка в желе;14,3;16,8;3,9;212;;;
Консервы из жирной свинины;13,6;22,4;2,4;212;;;
Консервы из колбасного куриного фарша;48,9;11,5;0;486;;;
Консервы из курицы в собственном соку;15,6;15;0;200;;;
Консервы из особой ветчины;9,9;23,2;0,4;183;;;
Консервы из отварной говядины в собственном соку;6,2;17,6;0;126;;;
Консервы из свиного гуляша;16,9;15,4;0;214;;;
Консервы из свиного сосисочного фарша;29,4;13,1;3,9;333;;;
Консервы из тушеной баранины;20,4;10,6;4,3;244;;;
Консервы из тушеной говядины;13,4;17,4;0,2;191;;;
Консервы из тушеной свинины;17;16,8;0,2;220;;;
Консервы из утки в собственном соку;32,2;14,9;0,2;349;;;
Корейка свинины копчено-запеченная;17,5;16;0,3;223;;;
Корейка свинины сырокопченая;48,2;10,2;0;475;;;
Котлета свиная сырая;47,4;10,5;0;469;;;
Котлеты из индейки;13,4;27,3;0;238;;;
Котлеты куриные;12,2;18,6;8,7;220;;;
Котлеты отбивные из баранины;10,4;18,2;13,8;222;;;
Котлеты отбивные из свинины;30,6;20,6;9,1;394;;;
Котлеты рубленые из баранины;40,3;17,5;8,8;470;;;
Котлеты рубленые из говядины;14,8;13,6;12,9;240;;;
Котлеты рубленые из мяса цыплят;11,4;14,2;13;213;;;
Котлеты рубленые из свинины;13,6;15,2;13,5;238;;;
Красное мясо индейки сырое;45,7;13,6;0;466;;;
Кролик жареный;4;20;0;125;;;
Кролик отварной;12,7;31,5;0,1;241;;;
Кролик сырой;10,4;25,5;0;194;;;
Крыло индейки с кожей сырое;8,4;30,2;0;205;;;
Крыло курицы без кожи сырое;12;20;0;197;;;
Крыло курицы с кожей сырое;8,1;30,2;0;201;;;
Куриная грудка без кожи;19,3;26,6;0;288;;;
Курица жареная;3,5;30,8;0;164;;;
Курица отварная;15,3;28,6;0,1;259;;;
Курица тушеная с овощами;17;22,6;0;244;;;
Курица гриль;7,1;5,5;9,6;125;;;
Куры 1 кат,;0;27,1;13,5;237;;;
Куры 2 кат,;18,4;18,2;0;238;;;
Мозги говяжьи;8,2;21,2;0;159;;;
Мозги свиные;8,6;11,7;0,8;127;;;
Мякоть говядины сырая;8,6;10,5;0,8;119;;;
Мясо кролика;19,6;26,2;0;289;;;
Ножка индейки с кожей сырая;11;21,2;0;183;;;
Окорок бараний сырой;7;20;0;144;;;
Окорок свинины тамбовский вареный;13;19;0;195;;;
Окорок свиной сырой;25,6;14,3;0;288;;;
Окрошка мясная из говядины на кефире;21;17;0;263;;;
Окрошка мясная из говядины со сметаной;1,1;2,8;4,3;39;;;
Оладьи из говяжьей печени;1,7;2,1;6,3;52;;;
Оленина 1 кат,;14,2;17,5;11,7;230;;;
Отбивная свиная сырая;8,5;19,5;0;155;;;
Паштет из говяжьей печени;14,6;27,9;0;250;;;
Пельмени жареные;11,1;18,1;7;177;;;
Пельмени отварные;22,5;11;14,1;303;;;
Печень говяжья;13,9;9,9;13,5;219;;;
Печень говяжья жареная;3,7;17,9;5,3;127;;;
Печень говяжья тушеная в соусе;10,2;22,8;9,4;208;;;
Печень говяжья сырая;9,2;13,5;8,6;159;;;
Печень курицы сырая;4;20;4;135;;;
Печень свиная;5;17;0;116;;;
Пирожки печеные с мясным фаршем и луком;3,8;18,8;4,7;109;;;
Поджарка из баранины;5,7;12,2;35,5;245;;;
Поджарка из говядины;35,1;19,5;3,9;409;;;
Поджарка из свинины;13,6;24,9;4;237;;;
Поросенок жареный;49,3;15,7;4,2;524;;;
Поросята;4,5;26,4;0,2;147;;;
Почки говяжьи;3;20,6;0;109;;;
Почки говяжьи жареные в соусе;2,8;15,2;1,9;86;;;
Почки говяжьи по-русски;6,1;13,6;4,8;122;;;
Почки говяжьи тушеные;3,3;5,7;11,3;96;;;
Почки свиные;5,5;11,1;5,3;109;;;
Рагу из баранины;3,6;15;2,7;92;;;
Рагу из индейки;10,1;5,1;10,1;152;;;
Рагу из кролика;7,9;6;8,9;131;;;
Рагу из кур;6,1;6,4;10,4;123;;;
Рагу из утки;8;6;8,5;131;;;
Рагу из цыплят;13,5;6,3;9,6;186;;;
Расстегаи с мясом и луком;7,1;6,2;8,9;125;;;
Ребра свиные сырые;6,4;12,1;36,4;254;;;
Ромштекс из говядины;24;16;0;282;;;
Салат с курицей;11,3;24,9;8,6;237;;;
Салат мясной говяжий;9,9;5,7;6;137;;;
Сало свиное сырое;18,8;5,3;7,1;219;;;
Сардельки говяжьи отварные;89;3;0;812;;;
Сардельки 1 сорта;18,2;11,4;1,2;215;;;
Свинина жареная;17,2;10,3;1,5;202;;;
Свинина отварная;26,2;19,6;0;314;;;
Свинина тушеная;31,5;22,5;0;373;;;
Свинина беконная;20,4;9;3,5;235;;;
Свинина жирная;27,8;17;0;318;;;
Свинина мясная;49,3;11,7;0;491;;;
Свиные сардельки;33,3;14,3;0;357;;;
Сердце говяжье;31,6;10,1;1,8;322;;;
Сердце курицы сырое;3,5;16;2;96;;;
Сердце свиное;9;16;1;153;;;
Солянка сборная мясная с говядиной;4;16,2;2,6;101;;;
Сосиски говяжьи отварные;2,8;2,1;1,3;39;;;
Спинка курицы с кожей сырая;20;10,4;0,8;225;;;
Стейк из говядины сырой;20,8;25,7;0;298;;;
Телятина 1 кат,;13,2;28;0;237;;;
Телятина 2 кат,;2;19,7;0;97;;;
Тефтели из говядины;0,9;20,4;0;89;;;
Утка жареная;9,1;7,4;9,6;150;;;
Утка отварная;34,9;23,2;0,1;407;;;
Утка фаршированная картофелем;34,6;18,1;0;385;;;
Утки 1 кат,;10,9;7,1;10,5;169;;;
Утки 2 кат,;38;15,8;0;405;;;
Фарш бараний сырой;24,2;17,2;0;287;;;
Фарш свиной сырой;23;17;0;282;;;
Фрикадельки куриные;21;17;0;263;;;
Цыплята жареные;6,5;18,2;7,8;163;;;
Цыплята жареные табака;18,3;24;0,1;261;;;
Цыплята отварные;20,2;24,8;0,1;281;;;
Шея куриная с кожей сырая;13,6;21,1;0;211;;;
Шницель рубленый из говядины;17,9;19,4;0;245;;;
Шницель из свинины отбивной;24,9;17,5;9;331;;;
Шницель из свинины рубленый;32,2;19;8,8;403;;;
Шницель отбивной из баранины;42,5;13,5;9;473;;;
Эскалоп из свинины;23,2;21,8;9,1;333;;;
Язык говяжий;32,3;18,1;0;363;;;
Язык свиной;12,1;16;2,2;173;;;
«Боржоми»;16;15,9;2,1;208;;;
«Ессентуки № 4»;0;0;0;0;;;
«Нарзан»;0;0;0;0;;;
Вина десертные;0;0;0;0;;;
Вина крепкие;0;0,5;20;172;;;
Вина ликерные;0;0,4;12;163;;;
Вина полудесертные;0;0,5;30;212;;;
Вина полусладкие белые и красные (в т, ч, шампанское);0;0,4;12;140;;;
Вина полусухие белые и красные (в т, ч, шампанское);0;0,2;5;88;;;
Вина сладкие белые и красные (в т, ч, шампанское);0;0,3;2,5;78;;;
Вина сухие белые и красные (в т, ч, шампанское);0;0,2;8;100;;;
Вино безалкогольное;0;0,2;0,3;64;;;
"Вино белое ""Мускат""";0;0;1;6;;;
"Вино белое ""Рислинг""";0;0;5;82;;;
"Вино белое ""Савиньон""";0;0;4;80;;;
"Вино красное ""Бургундское""";0;0;2;81;;;
"Вино красное ""Каберне Савиньон""";0;0;4;86;;;
"Вино красное ""Мерло""";0;0;3;83;;;
"Вино красное ""Пино Нуар""";0;0;3;83;;;
Виски;0;0;2;82;;;
Вода;0;0;21;87;;;
Водка;0;0;0;0;;;
Зеленый чай;0;0;0;231;;;
Какао без молока;0;0;0,3;1;;;
Какао с заменителем сахара;1;1;12;55;;;
Квас хлебный;0;1;6;29;;;
Кисель из вишневого сока;0;0,2;5,2;27;;;
Кисель из сливового варенья;0;0,2;18,9;78;;;
Кисель из сушеных яблок;0;0,1;15,5;63;;;
