продукт, 100 гр;калорийность;белки;жиры;углеводы;калий, мг;фосфор, мг;натрий, мг;магний, мг;;;
фрукты и ягоды;;;;;;;;;;;
абрикосы;44;0.9;0.1;9;305;26;3;8;;;
авокадо;160;2;15;1.8;485;52;7;29;;;
айва;48;0.6;0.5;9.6;144;24;14;14;;;
ананас;52;0.3;0.1;11.8;134;8;1;13;;;
апельсин;43;0.9;0.2;8.1;197;23;13;13;;;
арбуз;27;0.7;0.1;5.8;110;7;16;12;;;
бананы;96;1.5;0.5;21;348;28;31;42;;;
брусника;46;0.7;0.5;8.2;90;16;7;7;;;
виноград;72;0.6;0.6;15.4;225;22;26;17;;;
вишня;52;0.8;0.2;10.6;256;30;20;26;;;
голубика;39;1;0.5;6.6;51;8;6;7;;;
гранат;72;0.7;0.6;14.5;150;8;2;2;;;
грейпфрут;35;0.7;0.2;6.5;184;18;13;10;;;
груша;47;0.4;0.3;10.3;155;16;14;12;;;
ежевика;34;1.5;0.5;4.4;208;32;21;29;;;
инжир;54;0.7;0.2;12;190;14;18;17;;;
киви;47;0.8;0.4;8.1;300;34;5;25;;;
клубника;41;0.8;0.4;7.5;161;23;18;18;;;
клюква;28;0.5;0.2;3.7;119;11;1;15;;;
крыжовник;45;0.7;0.2;9.1;260;28;23;9;;;
курага;222;5.2;0.3;51;1717;146;17;105;;;
лимон;34;0.9;0.1;3;163;22;11;12;;;
мандарин;38;0.8;0.2;7.5;155;17;12;11;;;
малина;46;0.8;0.5;8.3;224;37;10;22;;;
морошка;40;0.8;0.9;7.4;180;28;1;29;;;
облепиха;82;1.2;5.4;5.7;193;9;4;30;;;
персики;45;0.9;0.1;9.5;363;34;30;16;;;
слива;49;0.8;0.3;9.6;214;20;18;9;;;
смородина черная;44;1;0.4;7.3;350;33;32;31;;;
смородина красная;43;0.6;0.2;7.7;275;33;21;17;;;
смородина белая;42;0.5;0.2;8;270;23;2;9;;;
финики;292;2.5;0.5;69.2;370;56;32;69;;;
хурма;67;0.5;0.4;15.3;200;42;15;56;;;
черешня;52;1.1;0.4;10.6;233;28;13;24;;;
черника;44;1.1;0.6;7.6;51;13;6;6;;;
шиповник сухой;284;3.4;1.4;48.3;50;17;11;17;;;
яблоки;47;0.4;0.4;9.8;278;11;26;9;;;
овощи и зелень;;;;;;;;;;;
базилик. свеий;23;3.2;0.6;1.1;295;56;4;64;;;
баклажаны;24;1.2;0.1;4.5;238;34;6;9;;;
горошек зеленый;73;5;0.2;12.8;285;122;2;38;;;
кабачки;24;0.6;0.3;4.6;238;12;2;9;;;
капуста белокачанная;28;1.8;0.2;4.7;300;31;13;16;;;
капуста краснокачанная;26;0.8;0.2;5.1;302;32;4;16;;;
капуста цветная;30;2.5;0.3;4.2;210;51;10;17;;;
капуста брокколи;34;2.8;0.4;4;316;66;33;21;;;
картофель;77;2;0.4;16.3;568;58;5;23;;;
кинза (зелень);23;2.1;0.5;0.9;521;48;46;26;;;
лук зеленый (перо);20;1.3;0.1;3.2;259;26;10;18;;;
лук репчатый;41;1.4;0.2;8.2;175;58;4;14;;;
морковь;35;1.3;0.1;6.9;200;55;21;38;;;
огурцы грунтовые;14;0.8;0.1;2.5;141;42;8;14;;;
огурцы парниковые;11;0.7;0.1;1.9;196;30;7;14;;;
перец зеленый сладкий;27;1.3;0.1;5.3;163;16;2;7;;;
перец красный сладкий;27;1.3;0.1;5.3;163;16;2;7;;;
петрушка (зелень);49;3.7;0.4;7.6;800;95;34;85;;;
редис;20;1.2;0.1;3.4;255;44;10;13;;;
редька (черная);36;1.9;0.2;6.7;357;26;13;22;;;
репа;32;1.5;0.1;6.2;238;34;17;17;;;
салат (латук);16;1.5;0.2;2;220;34;8;40;;;
свекла;42;1.5;0.1;8.8;288;43;46;22;;;
томаты (грунтовые);24;1.1;0.2;3.8;290;26;3;20;;;
томаты (парниковые);14;0.6;0;3.8;243;35;15;0;;;
тыква;22;1;0.1;4.4;204;25;4;14;;;
чеснок;149;6.5;0.5;29.9;260;100;17;30;;;
грибы и бобовые;;;;;;;;;;;
белые (свежие);34;3.7;1.7;1.1;468;89;6;15;;;
горох цельный;298;20.5;2;49.5;873;329;33;107;;;
лисички (свежие);19;1.9;1.1;1;450;44;3;7;;;
подберезовики (свежие);20;2.3;0.9;1.2;443;171;3;15;;;
подосиновики (свежие);22;3.3;0.5;1.2;404;70;6;16;;;
рыжики;22;1.9;0.8;0.5;310;41;6;8;;;
соя зерно;364;36.7;17.8;17.3;1607;603;6;226;;;
сыроежки (свежие);19;1.7;0.7;1.5;269;40;4;11;;;
фасоль;298;21;2;47;1100;480;40;103;;;
чечевица;295;24;1.5;46.3;672;390;55;80;;;
яйца;;;;;;;;;;;
яйцо куриное;157;12.7;11.5;0.7;140;192;134;12;;;
яйцо перепелиное;16;11.9;13.1;0.6;144;218;115;32;;;
яйцо утиное;185;12.8;13.8;1.5;222;220;146;17;;;
яйцо индюшиное;171;13.7;11.9;1.2;142;170;151;13;;;
яйцо гусиное;185;13.9;13.3;1.4;210;208;138;16;;;
рыба и морепродукты;;;;;;;;;;;
горбуша;140;20.5;6.5;0;335;200;70;30;;;
икра красная (кеты);249;31.5;13.2;1;90;490;2284;129;;;
камбала (дальневосточная);90;15.7;3;0;320;180;70;35;;;
кальмар;100;18;2.2;2;280;250;110;90;;;
карась;87;17.7;1.8;0;280;220;50;25;;;
карп;112;16;5.3;0;265;210;55;25;;;
кета;127;19;5.6;0;335;200;60;30;;;
краб;82;18.2;1;0;310;260;250;50;;;
креветка;87;18.3;1.2;0.8;260;220;150;60;;;
лещ;105;17.1;4.4;0;265;220;70;30;;;
семга;153;20;8.1;0;420;210;45;25;;;
макрурус;68;13.3;1.6;0;300;150;130;35;;;
минтай;111;23.5;1.2;0;430;267;419;81;;;
морская капуста(ламинария);24.9;0.9;0.2;3;970;55;520;170;;;
налим;81;18.8;0.6;0;270;191;97;64;;;
окунь морской;90;18.4;1.3;0;386;205;74;27;;;
окунь речной;82;18.5;0.9;0;280;210;80;30;;;
осетр;105;16.1;4;0;284;211;54;35;;;
палтус;91;18.6;1.3;0;435;236;68;23;;;
сазан;97;18.2;2.7;0;280;220;55;25;;;
сельдь;135;19.1;6.5;0;310;280;100;30;;;
сиг;144;19;7.5;0;256;207;-;-;;;
скумбрия;191;18;13.2;0;280;280;100;50;;;
сом;115;17.2;5.1;0;240;210;50;20;;;
ставрида;114;18.5;4.5;0;350;260;70;40;;;
судак;84;18.4;1.1;0;280;230;35;25;;;
треска;69;16;0.6;0;340;210;55;30;;;
тунец;139;24.4;4.6;0;350;280;75;30;;;
хек;86;16.6;2.2;0;335;240;75;35;;;
щука;84;18.4;1.1;0;260;200;40;35;;;
язь;117;19;4.5;0;235;210;100;35;;;
мясо, субпродукты, птица;;;;;;;;;;;
баранина (тазобедренная часть);198;17;14.4;0;300;183;90;25;;;
говядина;218;18.6;16;0;326;188;65;22;;;
говяжья печень;127;17.9;3.7;5.3;277;314;104;18;;;
говяжий язык;173;16;12.1;2.2;255;224;100;19;;;
гусь;412;15.2;39;0;240;165;91;30;;;
индейка;144;21.6;5.6;0;224;183;112;25;;;
конина;133;21.4;4.6;0;360;221;53;24;;;
кролик;183;21.2;11;0;335;190;57;25;;;
курица;238;18.2;18.4;0;194;165;70;18;;;
курица (грудка);113;23.6;1.9;0;292;171;60;86;;;
печень свиная;109;18.8;3.8;4.7;271;347;81;21;;;
свинина нежирная(вырезка);142;19.4;7.1;0;345;220;41;26;;;
сердце свиное;118;17.3;4.4;1.3;294;169;56;19;;;
телятина (шея);93;20.5;1.2;0;345;206;108;24;;;
утка;135;18.3;6;1;271;203;74;19;;;
язык свиной;225;16.3;17.2;0;243;193;110;18;;;
молочные продукты;;;;;;;;;;;
брынза из коровьего молока м.д.ж. 40%;262;22.1;19.2;0.4;95;375;1200;24;;;
йогурт нат. 1.5% жирности;57;4.1;1.5;5.9;152;95;50;15;;;
кефир 3.2%;59;2.9;3.2;4;146;95;50;14;;;
кефир 2.5%;53;2.9;2.5;4;146;95;50;14;;;
молоко 3.2%;60;3;3.2;4.7;146;91;50;14;;;
молоко 2.5%;60;3;2.5;4.7;146;91;50;14;;;
молоко сгущеное с сахаром 8.5% жирности;328;7.2;8.5;55.5;365;219;130;34;;;
ряженка 2.5%;54;2.9;2.5;4.2;146;92;50;14;;;
сливки 10%;119;2.7;10;4.4;124;83;40;10;;;
сливки 20%;207;2.5;20;4;109;60;35;8;;;
сметана 20%;206;2.5;20;3.4;109;60;35;8;;;
сметана 15%;162;2.6;15;3.6;116;61;40;9;;;
сметана 10%;119;2.7;10;3.9;124;62;50;10;;;
сыр российский м.д.ж. 50%;364;23.2;29.5;0;88;500;810;35;;;
сыр голландский м.д.ж. 50%;375;23.7;30.4;0;95;580;1000;50;;;
сыр швейцарский м.д.ж. 50%;391;24.6;31.6;1.4;100;650;750;45;;;
сыр пошехонский м.д.ж. 45%;344;26;26.1;0;95;640;860;45;;;
творог жирный;169;18;9;3;112;220;41;23;;;
творог полужирный;145;21;5;3;112;220;41;23;;;
творог нежирный;110;22;0.6;3.3;112;220;41;23;;;
мучные изделия, крупы;;;;;;;;;;;
булгур;342;12.3;1.3;63.4;410;300;17;164;;;
гречневая крупа (ядрица);308;12.6;3.3;57.1;380;298;3;200;;;
гречневый продел;300;9.5;2.3;60.4;320;253;3;150;;;
кукурузная крупа;371;8.8;1.2;78;137;73;1;27;;;
кус-кус;376;12.8;0.6;72.4;166;170;10;44;;;
манная ;333;10.3;1;70.6;130;85;3;18;;;
мука пшеничная, высший сорт;334;10.8;1.3;69.9;122;86;3;16;;;
мука пшеничная, 1 сорт;329;11.1;1.5;67.8;176;115;4;44;;;
мука пшеничная, 2 сорт;324;11.7;1.8;63.7;251;184;6;73;;;
мука ржаная;305;6.9;1.4;66.3;200;129;1;25;;;
овсянка;342;12.3;6.1;59.5;362;349;35;116;;;
перловая крупа;315;9.3;1.1;66.9;172;323;10;40;;;
пшено;342;11.5;3.3;66.5;211;233;10;83;;;
рис;333;7;1;74;100;150;12;50;;;
саго (тапиока);358;0.2;0;87.8;11;7;1;1;;;
хлеб ржаной;259;8.5;3.3;42.5;166;125;603;40;;;
хлеб пшеничный;235;7.6;0.8;49.2;93;65;499;14;;;
хлеб кукурузный;418;7;12.2;63;113;489;817;24;;;
ячневая крупа;313;10;1.3;65.4;205;343;15;50;;;
орехи;;;;;;;;;;;
арахис;552;26.3;45.2;9.9;658;350;23;182;;;
грецкий орех;656;16.2;60.8;11.1;474;332;7;120;;;
кедровый орех;673;13.7;68.4;9.4;597;575;2;251;;;
лесной орех;653;13;62.6;9.3;445;310;3;160;;;
миндаль;609;18.6;53.7;13;748;473;10;234;;;
семя подсолнечника;601;20.7;52.9;10.5;647;530;160;317;;;
фисташки;560;20.2;45.3;16.6;1025;490;1;121;;;
фундук;651;15;61.5;9.4;717;299;3;172;;;
жиры, маргарин, масло, уксус, горчица;;;;;;;;;;;
горчица;143;9.9;5.3;12.7;222;213;1267;122;;;
жир топленый;896;0;99.6;0;1;2;1;1;;;
шпик свиной (без шкурки);816;1.4;92.8;0;14;13;21;0;;;
маргарин молочный;743;0.3;82;1;10;7;171;1;;;
майонез 19% безсолевой;231;0.3;19.2;16;10;0;110;0;;;
масло растительное;899;0;99.9;0;1;2;2;0;;;
масло сливочное 72.5%;661;0.8;72.5;1.3;30;30;15;0.5;;;
масло сливочное 82.5%;748;0.5;82.5;0.8;15;19;7;0;;;
масло оливковое;898;0;99.8;0;1;2;2;0;;;
уксус бальзамический;88;0.5;0;17;112;19;23;12;;;
сладкое, кондитерские ингредиенты;;;;;;;;;;;
варенье ягодное (малина);273;0.6;0.2;70.4;168;16;14;10;;;
варенье ягодное (клубника);285;0.3;0.1;74;135;10;13;7;;;
желатин;355;87.2;0.4;0.7;1;300;11;80;;;
зефир;326;0.8;0.1;79.8;46;12;27;6;;;
ирис полутвердый;408;3.3;7.6;81.5;159;105;60;18;;;
какао;289;24.3;15;10.2;1509;655;13;425;;;
карамель, леденцовая;384;0;0;95.8;2;6;1;6;;;
корица;247;4;1.2;27.5;431;64;10;60;;;
мармелад;321;0.1;0;79.4;4;1;91;2;;;
мед;328;0.8;0;80.3;36;18;10;3;;;
пастила;324;0.5;0;80;55;11;16;7;;;
сахар;399;0;0;99.8;3;0;1;0;;;
соль;0;0;0;0;9;75;38710;22;;;
шоколад горький 77.7%;539;6.2;35.4;48.2;363;170;8;133;;;
шоколад полугорький;549;4.5;35.4;52.5;312;205;3;97;;;
шоколад сладкий;550;3;34;57.6;193;82;2;62;;;
шоколад молочный;554;9.8;34.7;50.4;462;309;136;68;;;
